339,2018,4,0,12,0,1,1,2,15819153,1969625,827083,41679561,233,3578,3811
340,2018,4,0,12,0,2,1,3,189625,22.82,949583,15583061,126,2468,2594
341,2018,4,0,12,0,3,1,3,16.81,200123,970417,17833725,50,655,705
342,2018,4,0,12,0,4,1,1,10899153,128469,58,16083886,150,3172,3322
343,2018,4,0,12,0,5,1,1,11924153,158771,695833,55420189,261,3359,3620
344,2018,4,0,12,0,6,0,1,11275,133206,50.75,15625807,502,2688,3190
345,2018,4,0,12,0,0,0,1,9054153,126577,49,44582939,377,2366,2743
346,2018,4,0,12,0,1,1,1,9771653,135098,670833,425115,143,3167,3310
347,2018,4,0,12,0,2,1,1,115825,150569,59,941685,155,3368,3523
348,2018,4,0,12,0,3,1,2,130175,169181,66375,40842061,178,3562,3740
349,2018,4,0,12,0,4,1,2,173225,2061185,634167,17958814,181,3528,3709
350,2018,4,0,12,0,5,1,2,15375,1799125,500417,17458525,178,3399,3577
351,2018,4,0,12,0,6,0,2,10591653,1246855,560833,16292189,275,2464,2739
352,2018,4,0,12,0,0,0,1,9771653,1227895,58625,11375193,220,2211,2431
353,2018,4,0,12,0,1,1,1,11343347,1404665,63.75,11584032,260,3143,3403
354,2018,4,0,12,0,2,1,2,15819153,198227,595417,41252436,216,3534,3750
355,2018,1,0,12,0,3,1,2,17561653,2140085,858333,148338,107,2553,2660
356,2018,1,0,12,0,4,1,2,17356653,2130605,75.75,3167425,227,2841,3068
357,2018,1,0,12,0,5,1,1,15306653,1887565,68625,18374482,163,2046,2209
358,2018,1,0,12,0,6,0,1,124025,149621,54.25,12750368,155,856,1011
359,2018,1,0,12,0,0,0,1,11266103,1399805,681304,10391097,303,451,754
360,2018,1,0,12,1,1,0,1,13191299,1577675,506957,16044155,430,887,1317
361,2018,1,0,12,0,2,1,2,13325,1638165,76.25,1262615,103,1059,1162
362,2018,1,0,12,0,3,1,1,1226433,139987,503913,19695387,255,2047,2302
363,2018,1,0,12,0,4,1,1,10181653,131946,574167,8000604,254,2169,2423
364,2018,1,0,12,0,5,1,1,12778347,159406,636667,9000579,491,2508,2999
365,2018,1,0,12,0,6,0,1,16.81,2070605,615833,14750318,665,1820,2485
366,2019,1,1,1,0,0,0,1,15.17,1878105,69.25,12875189,686,1608,2294
367,2019,1,1,1,1,1,0,1,11194763,126152,381304,22087555,244,1707,1951
368,2019,1,1,1,0,2,1,1,6.15,631375,44125,24499957,89,2147,2236
369,2019,1,1,1,0,3,1,2,44075,596685,414583,123749,95,2273,2368
370,2019,1,1,1,0,4,1,1,10899153,139206,524167,8709129,140,3132,3272
371,2019,1,1,1,0,5,1,1,13700847,1701335,542083,11249836,307,3791,4098
372,2019,1,1,1,0,6,0,1,16126653,1953895,531667,11708786,1070,3451,4521
373,2019,1,1,1,0,0,0,1,138375,170129,46.5,12833314,599,2826,3425
374,2019,1,1,1,0,1,1,2,9190847,1237395,701667,66263,106,2270,2376
375,2019,1,1,1,0,2,1,1,12656536,159413,646522,12565984,173,3425,3598
376,2019,1,1,1,0,3,1,2,11240847,1414105,84.75,8791807,92,2085,2177
377,2019,1,1,1,0,4,1,2,156825,190969,802917,12124789,269,3828,4097
378,2019,1,1,1,0,5,1,1,11240847,124681,50.75,25333236,174,3040,3214
379,2019,1,1,1,0,6,0,1,7.38,915435,45.75,12541261,333,2160,2493
380,2019,1,1,1,0,0,0,1,6833347,808125,419167,16834286,284,2027,2311
381,2019,1,1,1,1,1,0,1,7.79,953315,52.25,15500986,217,2081,2298
382,2019,1,1,1,0,2,1,2,15294763,182139,716087,2339171,127,2808,2935
383,2019,1,1,1,0,3,1,1,12436653,137627,443333,27833743,109,3267,3376
384,2019,1,1,1,0,4,1,1,7.79,95019,49.75,14750586,130,3162,3292
385,2019,1,1,1,0,5,1,2,89175,110479,45,1358425,115,3048,3163
386,2019,1,1,1,0,6,0,2,7106653,874375,83125,14917014,67,1234,1301
387,2019,1,1,1,0,0,0,2,66625,81125,79625,13375746,196,1781,1977
388,2019,1,1,1,0,1,1,2,8951653,121529,91125,7417436,145,2287,2432
389,2019,1,1,1,0,2,1,1,140425,174554,835833,8292389,439,3900,4339
390,2019,1,1,1,0,3,1,1,12060847,1474105,64375,10791757,467,3803,4270
391,2019,1,1,1,0,4,1,2,14008347,178025,769583,49175186,244,3831,4075
392,2019,1,1,1,0,5,1,2,17425,2076915,74125,22958689,269,3187,3456
393,2019,1,1,1,0,6,0,1,12949153,1631895,543333,14125543,775,3248,4023
394,2019,1,1,1,0,0,0,1,115825,1363605,31125,1608335,558,2685,3243
395,2019,1,1,1,0,1,1,1,11035847,1313125,400833,14458064,126,3498,3624
396,2019,1,1,1,0,2,1,1,15.99,1906585,416667,17541739,324,4185,4509
397,2019,1,1,2,0,3,1,1,19235847,233269,507917,12667489,304,4275,4579
398,2019,1,1,2,0,4,1,2,16365847,1994855,672917,12541529,190,3571,3761
399,2019,1,1,2,0,5,1,1,12846653,154673,526667,11959232,310,3841,4151
400,2019,1,1,2,0,6,0,2,10830847,1363625,779583,8167032,384,2448,2832
401,2019,1,1,2,0,0,0,2,10899153,1322605,687917,11791732,318,2629,2947
402,2019,1,1,2,0,1,1,1,11586969,148213,622174,103046,206,3578,3784
403,2019,1,1,2,0,2,1,1,14520847,180552,49625,9874393,199,4176,4375
404,2019,1,1,2,0,3,1,2,10523347,1332105,722917,8959307,109,2693,2802
405,2019,1,1,2,0,4,1,1,10865,130994,562083,13000479,163,3667,3830
406,2019,1,1,2,0,5,1,2,11514153,146779,54,7834243,227,3604,3831
407,2019,1,1,2,0,6,0,3,9190847,1054335,73125,19416332,192,1977,2169
408,2019,1,1,2,0,0,0,1,52275,50829,464583,27417204,73,1456,1529
409,2019,1,1,2,0,1,1,1,91225,1139565,41125,11207961,94,3328,3422
410,2019,1,1,2,0,2,1,2,13085847,166973,50875,9458993,135,3787,3922
411,2019,1,1,2,0,3,1,1,14281653,1758145,53125,121672,141,4028,4169
412,2019,1,1,2,0,4,1,2,12983347,165081,752917,6125475,74,2931,3005
413,2019,1,1,2,0,5,1,1,14076653,1758145,634583,13791682,349,3805,4154
414,2019,1,1,2,0,6,0,1,14213347,1777125,534583,12792243,1435,2883,4318
415,2019,1,1,2,0,0,0,2,11.48,132894,515833,16958504,618,2071,2689
416,2019,1,1,2,1,1,0,1,11.48,1366955,507826,15348561,502,2627,3129
417,2019,1,1,2,0,2,1,1,11800866,1475565,594348,13783039,163,3614,3777
418,2019,1,1,2,0,3,1,1,16229153,1963335,567917,15709557,394,4379,4773
419,2019,1,1,2,0,4,1,1,18620847,222223,554583,12791171,516,4546,5062
420,2019,1,1,2,0,5,1,2,167075,2054855,73.75,15916989,246,3241,3487
421,2019,1,1,2,0,6,0,1,11924153,1278375,395833,28250014,317,2415,2732
422,2019,1,1,2,0,0,0,1,11445847,134154,41,13750343,515,2874,3389
423,2019,1,1,2,0,1,1,1,15033347,178977,490833,17958211,253,4069,4322
424,2019,1,1,2,0,2,1,1,14725847,1767625,395833,12958939,229,4134,4363
425,2019,1,1,3,0,4,1,1,19919153,2376855,615417,15208129,325,4665,4990
426,2019,1,1,3,0,5,1,2,14486653,179921,657083,9708568,246,2948,3194
427,2019,1,1,3,0,6,0,2,16980847,206746,62125,10792293,956,3110,4066
428,2019,1,1,3,0,0,0,1,13359153,1515105,403333,22416257,710,2713,3423
429,2019,1,1,3,0,1,1,1,9976653,1205855,50625,15333486,203,3130,3333
430,2019,1,1,3,0,2,1,1,10591653,127521,456667,13458625,221,3735,3956
431,2019,1,1,3,0,3,1,1,16570847,19255,513333,23167193,432,4484,4916
432,2019,1,1,3,0,4,1,1,216275,262302,56.75,29584721,486,4896,5382
433,2019,1,1,3,0,5,1,2,16844153,1985415,407083,277916,447,4122,4569
434,2019,1,1,3,0,6,0,1,117875,1388835,350417,1512525,968,3150,4118
435,2019,1,1,3,0,0,0,1,14831299,179835,476957,14913329,1658,3253,4911
436,2019,1,1,3,0,1,1,1,19133347,229796,489167,13916771,838,4460,5298
437,2019,1,1,3,0,2,1,1,23165,2714645,61.75,1587565,762,5085,5847
438,2019,1,1,3,0,3,1,1,234725,2743085,507083,7709154,997,5315,6312
439,2019,1,1,3,0,4,1,1,228575,2664125,579583,10042161,1005,5187,6192
440,2019,1,1,3,0,5,1,2,17869153,2181145,842083,7583864,548,3830,4378
441,2019,1,1,3,0,6,0,2,21080847,252523,755833,7417168,3155,4681,7836
442,2019,1,1,3,0,0,0,2,193725,23.2,81,8501161,2207,3685,5892
443,2019,1,1,3,0,1,1,1,22345,2664105,72875,10875239,982,5171,6153
444,2019,1,1,3,0,2,1,1,22994153,2692665,807917,8125157,1051,5042,6093
445,2019,2,1,3,0,3,1,2,21798347,256629,82125,60004061,1122,5108,6230
446,2019,2,1,3,0,4,1,1,22720847,2657835,83125,7876654,1334,5537,6871
447,2019,2,1,3,0,5,1,2,24668347,2850335,694167,77921,2469,5893,8362
448,2019,2,1,3,0,6,0,2,206025,2433665,885417,12916461,1033,2339,3372
449,2019,2,1,3,0,0,0,2,179375,218744,880833,14791925,1532,3464,4996
450,2019,2,1,3,0,1,1,1,18279153,219375,477917,25917007,795,4763,5558
451,2019,2,1,3,0,2,1,1,13256653,157827,29,12541864,531,4571,5102
452,2019,2,1,3,0,3,1,1,19850847,235475,48125,19541957,674,5024,5698
453,2019,2,1,3,0,4,1,1,20260847,241152,439167,2141655,834,5299,6133
454,2019,2,1,3,0,5,1,2,15.17,1878105,580833,9250489,796,4663,5459
455,2019,2,1,3,0,6,0,2,17390847,210854,738333,16791339,2301,3934,6235
456,2019,2,1,4,0,0,0,2,17459153,2086435,67625,11541889,2347,3694,6041
457,2019,2,1,4,0,1,1,1,17790433,2137565,504348,20913313,1208,4728,5936
458,2019,2,1,4,0,2,1,1,19133347,2307415,396667,6708911,1348,5424,6772
459,2019,2,1,4,0,3,1,1,22208347,266725,469583,12125325,1058,5378,6436
460,2019,2,1,4,0,4,1,1,17835,2155815,374167,14708443,1192,5265,6457
461,2019,2,1,4,0,5,1,1,16536653,1953835,377083,20125996,1807,4653,6460
462,2019,2,1,4,0,6,0,1,179375,2130645,254167,18416357,3252,3605,6857
463,2019,2,1,4,0,0,0,1,20.5,2462125,275833,15583932,2230,2939,5169
464,2019,2,1,4,0,1,1,1,20055847,238319,31.75,23999132,905,4680,5585
465,2019,2,1,4,0,2,1,1,18313347,2181165,43.5,16708125,819,5099,5918
466,2019,2,1,4,0,3,1,1,14296536,168637,469565,19783358,482,4380,4862
467,2019,2,1,4,0,4,1,1,162975,193802,46625,19458743,663,4746,5409
468,2019,2,1,4,0,5,1,1,181425,215904,408333,10416557,1252,5146,6398
469,2019,2,1,4,0,6,0,1,20295,243998,502917,12791439,2795,4665,7460
470,2019,2,1,4,0,0,0,1,24873347,2869375,507917,15083643,2846,4286,7132
471,2019,2,1,4,1,1,0,1,27230847,3074625,561667,19083543,1198,5172,6370
472,2019,2,1,4,0,2,1,1,24941653,2992435,390417,18333143,989,5702,6691
473,2019,2,1,4,0,3,1,2,18996653,228519,569167,11250104,347,4020,4367
474,2019,2,1,4,0,4,1,1,20431653,246523,61.25,44172564,846,5719,6565
475,2019,2,1,4,0,5,1,1,21593347,2578875,694583,10041357,1340,5950,7290
476,2019,2,1,4,0,6,0,1,23.37,2714605,682917,19000329,2541,4083,6624
477,2019,2,1,4,0,0,0,3,16263347,194752,835417,23084582,120,907,1027
478,2019,2,1,4,0,1,1,2,13188347,1505625,766667,20334232,195,3019,3214
479,2019,2,1,4,0,2,1,1,16946653,2026415,454167,16708661,518,5115,5633
480,2019,2,1,4,0,3,1,1,19543347,2351585,427917,7959064,655,5541,6196
481,2019,2,1,4,0,4,1,2,20431653,2417915,756667,11833875,475,4551,5026
482,2019,2,1,4,0,5,1,1,187575,2263185,400833,23291411,1014,5219,6233
483,2019,2,1,4,0,6,0,2,15443347,188752,489583,8708325,1120,3100,4220
484,2019,2,1,4,0,0,0,1,18791653,2250605,587083,7832836,2229,4075,6304
485,2019,2,1,4,0,1,1,2,19030847,228848,57,11499746,665,4907,5572
486,2019,2,1,5,0,2,1,2,25146653,2885105,659583,10458432,653,5087,5740
487,2019,2,1,5,0,3,1,1,23130847,268948,797083,9249886,667,5502,6169
488,2019,2,1,5,0,4,1,2,22.96,268621,768333,8957632,764,5657,6421
489,2019,2,1,5,0,5,1,1,257275,2954585,735417,10916846,1069,5227,6296
490,2019,2,1,5,0,6,0,2,25488347,292304,756667,10250464,2496,4387,6883
491,2019,2,1,5,0,0,0,2,230625,2733685,74,10041893,2135,4224,6359
492,2019,2,1,5,0,1,1,2,220375,263571,664167,15458307,1008,5265,6273
493,2019,2,1,5,0,2,1,2,23848347,2787355,685833,19833943,738,4990,5728
494,2019,2,1,5,0,3,1,2,23575,2765125,744167,14499604,620,4097,4717
495,2019,2,1,5,0,4,1,1,20739153,2458915,552083,21042221,1026,5546,6572
496,2019,2,1,5,0,5,1,1,21866653,2604165,360417,15874779,1319,5711,7030
497,2019,2,1,5,0,6,0,1,23130847,2724085,480417,8249911,2622,4807,7429
498,2019,2,1,5,0,0,0,1,251125,292619,57625,15082839,2172,3946,6118
499,2019,2,1,5,0,1,1,2,23506653,27495,789583,14250364,342,2501,2843
500,2019,2,1,5,0,2,1,2,25078347,288202,794583,9875264,625,4490,5115
501,2019,2,1,5,0,3,1,1,26103347,2979875,697917,8208304,991,6433,7424
502,2019,2,1,5,0,4,1,1,24326653,2863065,52,15374825,1242,6142,7384
503,2019,2,1,5,0,5,1,1,23130847,2755605,523333,9166739,1521,6118,7639
504,2019,2,1,5,0,6,0,1,24.6,283454,45625,5626325,3410,4884,8294
505,2019,2,1,5,0,0,0,1,25454153,2919835,530417,17042589,2704,4425,7129
506,2019,2,1,5,0,1,1,2,24531653,2828335,81125,15624668,630,3729,4359
507,2019,2,1,5,0,2,1,2,25215,2904125,765833,7917189,819,5254,6073
508,2019,2,1,5,0,3,1,2,25488347,292306,774583,6834,766,4494,5260
509,2019,2,1,5,0,4,1,1,26855,30335,716667,11584032,1059,5711,6770
510,2019,2,1,5,0,5,1,1,27.88,3137645,747083,941685,1417,5317,6734
511,2019,2,1,5,0,6,0,1,283925,321348,73.25,13332464,2855,3681,6536
512,2019,2,1,5,0,0,0,1,28.29,3207125,697083,14416457,3283,3308,6591
513,2019,2,1,5,1,1,0,1,292125,33965,67625,13166907,2557,3486,6043
514,2019,2,1,5,0,2,1,1,296225,336496,684583,197918,880,4863,5743
515,2019,2,1,5,0,3,1,2,26923347,3055645,67,9000043,745,6110,6855
516,2019,2,1,5,0,4,1,1,27.88,3156645,492917,13083693,1100,6238,7338
517,2019,2,1,6,0,5,1,2,26820847,303981,755417,15916721,533,3594,4127
518,2019,2,1,6,0,6,0,1,23916653,283144,549167,12499654,2795,5325,8120
519,2019,2,1,6,0,0,0,1,247025,2875665,493333,12333829,2494,5147,7641
520,2019,2,1,6,0,1,1,1,244975,2891415,487083,19083811,1071,5927,6998
521,2019,2,1,6,0,2,1,2,22174153,262946,613333,14041525,968,6033,7001
522,2019,2,1,6,0,3,1,1,22720847,271146,61125,5167375,1027,6028,7055
523,2019,2,1,6,0,4,1,1,247025,284721,567083,1054245,1038,6456,7494
524,2019,2,1,6,0,5,1,1,26615847,298931,467917,11750661,1488,6248,7736
525,2019,2,1,6,0,6,0,1,29144153,3241835,437083,9667229,2708,4790,7498
526,2019,2,1,6,0,0,0,1,29793347,3317585,538333,8959307,2224,4374,6598
527,2019,2,1,6,0,1,1,2,29554153,3298605,587917,13916771,1017,5647,6664
528,2019,2,1,6,0,2,1,2,26786653,2989375,833333,14374582,477,4495,4972
529,2019,2,1,6,0,3,1,1,26889153,3055585,582083,22999693,1173,6248,7421
530,2019,2,1,6,0,4,1,1,26581653,3121915,569583,17000111,1180,6183,7363
531,2019,2,1,6,0,5,1,1,26205847,299877,589583,11833339,1563,6102,7665
532,2019,2,1,6,0,6,0,1,25898347,297354,504167,11166689,2963,4739,7702
533,2019,2,1,6,0,0,0,1,242925,2859875,59875,9708568,2634,4344,6978
534,2019,2,1,6,0,1,1,2,23301653,272421,777917,11707982,653,4446,5099
535,2019,2,1,6,0,2,1,1,28221653,327346,69,9917139,968,5857,6825
536,2019,2,1,6,0,3,1,1,320825,3604875,592083,7625404,872,5339,6211
537,2019,3,1,6,0,4,1,1,33039153,376271,567917,7958729,778,5127,5905
538,2019,3,1,6,0,5,1,1,318775,3620605,57375,12250414,964,4859,5823
539,2019,3,1,6,0,6,0,1,29998347,326396,534583,12041307,2657,4801,7458
540,2019,3,1,6,0,0,0,1,30476653,337127,479167,9750175,2551,4340,6891
541,2019,3,1,6,0,1,1,1,29349153,327021,504167,20125661,1139,5640,6779
542,2019,3,1,6,0,2,1,1,25864153,297352,373333,23292014,1077,6365,7442
543,2019,3,1,6,0,3,1,1,285975,320396,36,18208925,1077,6258,7335
544,2019,3,1,6,0,4,1,1,30715847,337756,42.25,1150055,921,5958,6879
545,2019,3,1,6,0,5,1,1,34200847,3933065,48875,11082939,829,4634,5463
546,2019,3,1,6,0,6,0,1,31365,343754,60125,10791757,1455,4232,5687
547,2019,3,1,7,0,0,0,1,33449153,3753145,51875,11291443,1421,4110,5531
548,2019,3,1,7,0,1,1,1,32048347,351019,447083,13082889,904,5323,6227
549,2019,3,1,7,0,2,1,1,32014153,351325,492083,8457879,1052,5608,6660
550,2019,3,1,7,1,3,0,1,32355847,3661685,53875,904165,2562,4841,7403
551,2019,3,1,7,0,4,1,1,339275,3806835,457917,12999943,1405,4836,6241
552,2019,3,1,7,0,5,1,1,33961653,3762665,450833,9791514,1366,4841,6207
553,2019,3,1,7,0,6,0,1,35328347,4024565,492083,10958118,1448,3392,4840
554,2019,3,1,7,0,0,0,1,337225,395198,57375,8417143,1203,3469,4672
555,2019,3,1,7,0,1,1,2,29144153,327027,683333,12125325,998,5571,6569
556,2019,3,1,7,0,2,1,2,29554153,332398,66.75,10166379,954,5336,6290
557,2019,3,1,7,0,3,1,1,29383347,3251355,633333,10166111,975,6289,7264
558,2019,3,1,7,0,4,1,1,29349153,3273415,529583,9833925,1032,6414,7446
559,2019,3,1,7,0,5,1,2,29998347,3339665,485833,541695,1511,5988,7499
560,2019,3,1,7,0,6,0,2,28836653,333021,699167,9626493,2355,4614,6969
561,2019,3,1,7,0,0,0,1,30579153,352598,717917,11166689,1920,4111,6031
562,2019,3,1,7,0,1,1,1,31296653,3620625,64.5,11000529,1088,5742,6830
563,2019,3,1,7,0,2,1,1,33551653,3778415,505833,7666743,921,5865,6786
564,2019,3,1,7,0,3,1,1,32526653,3727915,577083,9208614,799,4914,5713
565,2019,3,1,7,0,4,1,1,31.57,357321,600417,11083743,888,5703,6591
566,2019,3,1,7,0,5,1,2,27299153,3065125,844167,14000789,747,5123,5870
567,2019,3,1,7,0,6,0,3,24429153,274956,865417,142911,1264,3195,4459
568,2019,3,1,7,0,0,0,2,273675,3115625,76.25,62926936,2544,4866,7410
569,2019,3,1,7,0,1,1,1,30408347,3450085,694167,9291761,1135,5831,6966
570,2019,3,1,7,0,2,1,1,30784153,353225,65.5,14167418,1140,6452,7592
571,2019,3,1,7,0,3,1,1,29690847,327027,45,110416,1383,6790,8173
572,2019,3,1,7,0,4,1,1,31843347,3696315,596667,19082471,1036,5825,6861
573,2019,3,1,7,0,5,1,1,32048347,3671085,594583,10250464,1259,5645,6904
574,2019,3,1,7,0,6,0,1,30989153,348802,613333,1054245,2234,4451,6685
575,2019,3,1,7,0,0,0,1,29588347,3339665,62375,11416532,2153,4444,6597
576,2019,3,1,7,0,1,1,1,29964153,3424935,66875,10292339,1040,6065,7105
577,2019,3,1,7,0,2,1,1,29246653,331448,704167,11083475,968,6248,7216
578,2019,3,1,8,0,3,1,1,294175,333654,67.75,9458993,1074,6506,7580
579,2019,3,1,8,0,4,1,1,308525,353544,659583,8666718,983,6278,7261
580,2019,3,1,8,0,5,1,2,31399153,3614335,64.25,14458064,1328,5847,7175
581,2019,3,1,8,0,6,0,1,32526653,3756335,613333,17249686,2345,4479,6824
582,2019,3,1,8,0,0,0,1,31535847,3655395,65.25,19458207,1707,3757,5464
583,2019,3,1,8,0,1,1,2,308525,355123,654167,8666718,1233,5780,7013
584,2019,3,1,8,0,2,1,2,30169153,3488105,70375,7832836,1278,5995,7273
585,2019,3,1,8,0,3,1,2,30.75,3538585,672917,74169,1263,6271,7534
586,2019,3,1,8,0,4,1,1,30989153,349754,620417,104587,1196,6090,7286
587,2019,3,1,8,0,5,1,2,29349153,333971,715833,16000471,1065,4721,5786
588,2019,3,1,8,0,6,0,2,283925,3191335,732917,13834093,2247,4052,6299
589,2019,3,1,8,0,0,0,1,28734153,3222895,530417,8208304,2182,4362,6544
590,2019,3,1,8,0,1,1,1,29554153,331127,545417,9126204,1207,5676,6883
591,2019,3,1,8,0,2,1,1,29793347,3383895,686667,11333586,1128,5656,6784
592,2019,3,1,8,0,3,1,1,28973347,3270185,619583,11374657,1198,6149,7347
593,2019,3,1,8,0,4,1,1,29485847,327344,519167,9500332,1338,6267,7605
594,2019,3,1,8,0,5,1,1,29656653,12.12,570833,15500718,1483,5665,7148
595,2019,3,1,8,0,6,0,1,27811653,3090355,603333,11917089,2827,5038,7865
596,2019,3,1,8,0,0,0,2,26069153,301777,711667,579215,1208,3341,4549
597,2019,3,1,8,0,1,1,2,26069153,2979835,734167,8708593,1026,5504,6530
598,2019,3,1,8,0,2,1,1,26615847,3005125,67375,48756436,1081,5925,7006
599,2019,3,1,8,0,3,1,1,273675,310927,677083,47089811,1094,6281,7375
600,2019,3,1,8,0,4,1,1,28529153,318504,635833,56679186,1363,6402,7765
601,2019,3,1,8,0,5,1,2,288025,32355,61.5,48337686,1325,6257,7582
602,2019,3,1,8,0,6,0,2,27128347,309348,712917,16375336,1829,4224,6053
603,2019,3,1,8,0,0,0,2,26786653,297998,845833,15333486,1483,3772,5255
604,2019,3,1,8,0,1,1,1,28836653,327344,730417,8625111,989,5928,6917
605,2019,3,1,8,0,2,1,1,29861653,333025,62,12791975,935,6105,7040
606,2019,3,1,8,0,3,1,1,28085,3178665,552083,7541654,1177,6520,7697
607,2019,3,1,8,0,4,1,1,28973347,3263895,590417,51668189,1172,6541,7713
608,2019,3,1,8,0,5,1,1,31330847,34.47,58.75,11291711,1433,5917,7350
609,2019,3,1,9,0,6,0,2,30886653,351327,638333,7583529,2352,3788,6140
610,2019,3,1,9,0,0,0,2,28563347,32.45,81.5,42927436,2613,3197,5810
611,2019,3,1,9,1,1,0,1,290075,3308145,790833,10125107,1965,4069,6034
612,2019,3,1,9,0,2,1,1,29759153,343444,75.5,15833507,867,5997,6864
613,2019,3,1,9,0,3,1,1,30203347,3544915,74125,12583136,832,6280,7112
614,2019,3,1,9,0,4,1,2,28563347,3276645,810417,9542207,611,5592,6203
615,2019,3,1,9,0,5,1,1,28836653,328602,73625,11500282,1045,6459,7504
616,2019,3,1,9,0,6,0,2,27025847,3055605,799167,18833968,1557,4419,5976
617,2019,3,1,9,0,0,0,1,25.01,2894625,54.75,15041232,2570,5657,8227
618,2019,3,1,9,0,1,1,1,23916653,282827,50375,17333771,1118,6407,7525
619,2019,3,1,9,0,2,1,1,236775,277146,52,61676314,1070,6697,7767
620,2019,3,1,9,0,3,1,1,24565847,2850375,577083,8833682,1050,6820,7870
621,2019,3,1,9,0,4,1,1,251125,289779,637083,55422936,1054,6750,7804
622,2019,3,1,9,0,5,1,1,25966653,2970415,67.25,6958821,1379,6630,8009
623,2019,3,1,9,0,6,0,1,24941653,2929335,501667,16583907,3160,5554,8714
624,2019,3,1,9,0,0,0,1,23.78,2815625,57,60422811,2166,5167,7333
625,2019,3,1,9,0,1,1,2,23814153,276525,734583,10166714,1022,5847,6869
626,2019,3,1,9,0,2,1,2,25556653,2825335,87.25,23958329,371,3702,4073
627,2019,3,1,9,0,3,1,1,226525,270202,536667,14416725,788,6803,7591
628,2019,3,1,9,0,4,1,1,22413347,266096,618333,7917189,939,6781,7720
629,2019,3,1,9,0,5,1,1,24565847,2859855,66875,10333343,1250,6917,8167
630,2019,3,1,9,0,6,0,1,26.65,305244,646667,19000061,2512,5883,8395
631,2019,4,1,9,0,0,0,1,21695847,2594665,467083,14958286,2454,5453,7907
632,2019,4,1,9,0,1,1,1,21080847,2512565,492917,9541068,1001,6435,7436
633,2019,4,1,9,0,2,1,1,22.55,2720895,57,15833507,845,6693,7538
634,2019,4,1,9,0,3,1,1,26035,2983065,630833,163748,787,6946,7733
635,2019,4,1,9,0,4,1,2,26.65,3039875,690833,9000914,751,6642,7393
636,2019,4,1,9,0,5,1,2,25385847,2929315,69,10999993,1045,6370,7415
637,2019,4,1,9,0,6,0,1,222425,265148,542917,15249468,2589,5966,8555
638,2019,4,1,9,0,0,0,1,21593347,2588315,583333,9042186,2015,4874,6889
639,2019,4,1,10,0,1,1,2,21354153,25.6,649167,60838814,763,6015,6778
640,2019,4,1,10,0,2,1,3,24224153,2711665,871667,6999825,315,4324,4639
641,2019,4,1,10,0,3,1,2,269575,2995665,79375,44585686,728,6844,7572
642,2019,4,1,10,0,4,1,2,269575,3039875,722917,7875582,891,6437,7328
643,2019,4,1,10,0,5,1,1,25215,2900935,62.75,712545,1516,6640,8156
644,2019,4,1,10,0,6,0,1,22720847,2692605,664167,17957675,3031,4934,7965
645,2019,4,1,10,0,0,0,2,17049153,2099065,708333,9457854,781,2729,3510
646,2019,4,1,10,1,1,0,2,15716653,193804,709583,12708493,874,4604,5478
647,2019,4,1,10,0,2,1,2,18313347,219056,761667,127501,601,5791,6392
648,2019,4,1,10,0,3,1,1,21080847,251571,630833,12584007,780,6911,7691
649,2019,4,1,10,0,4,1,1,17835,2155835,463333,12166932,834,6736,7570
650,2019,4,1,10,0,5,1,1,179375,2165355,539167,15751164,1060,6222,7282
651,2019,4,1,10,0,6,0,1,16126653,195698,494583,9791514,2252,4857,7109
652,2019,4,1,10,0,0,0,1,21388347,254102,640417,18667004,2080,4559,6639
653,2019,4,1,10,0,1,1,2,23028347,269575,70.75,19834479,760,5115,5875
654,2019,4,1,10,0,2,1,1,19201653,230423,558333,12208807,922,6612,7534
655,2019,4,1,10,0,3,1,1,18689153,225054,692917,6791857,979,6482,7461
656,2019,4,1,10,0,4,1,2,214225,2563125,728333,15874779,1008,6501,7509
657,2019,4,1,10,0,5,1,2,23096653,268948,81.5,9041918,753,4671,5424
658,2019,4,1,10,0,6,0,1,19850847,236421,572917,7874979,2806,5284,8090
659,2019,4,1,10,0,0,0,1,19030847,2282145,51,11125618,2132,4692,6824
660,2019,4,1,10,0,1,1,1,199875,241471,568333,54593811,830,6228,7058
661,2019,4,1,10,0,2,1,1,22310847,265152,641667,63345686,841,6625,7466
662,2019,4,1,10,0,3,1,1,240875,2793605,63625,48762064,795,6898,7693
663,2019,4,1,10,0,4,1,2,22.55,264844,800417,8333125,875,6484,7359
664,2019,4,1,10,0,5,1,2,22379153,261375,807083,8875289,1182,6262,7444
665,2019,4,1,10,0,6,0,2,21.73,2575665,72,15791364,2643,5209,7852
666,2019,4,1,10,0,0,0,2,195775,2338855,694583,26666536,998,3461,4459
667,2019,4,1,10,0,1,1,3,18.04,21.97,88,239994,2,20,22
668,2019,4,1,10,0,2,1,2,13045462,1549545,825455,14271603,87,1009,1096
669,2019,4,1,10,0,3,1,2,146575,18055,666667,11166689,419,5147,5566
670,2019,4,1,11,0,4,1,2,14999153,184971,581667,10542182,466,5520,5986
671,2019,4,1,11,0,5,1,1,14555,178021,522083,17833725,618,5229,5847
672,2019,4,1,11,0,6,0,2,14076653,161923,49125,18125443,1029,4109,5138
673,2019,4,1,11,0,0,0,1,13359153,164769,532917,12000236,1201,3906,5107
